User-agent: *
Disallow: /about/css
Disallow: /about/fonts
Disallow: /about/js
Disallow: /assets
Disallow: /ci
Disallow: /colleges/css
Disallow: /colleges/fonts
Disallow: /colleges/js
Disallow: /colleges/distance-mba/css
Disallow: /colleges/distance-mba/fonts
Disallow: /colleges/distance-mba/js
Disallow: /connection/cca
Disallow: /connection/cca2
Disallow: /contact/css
Disallow: /contact/fonts
Disallow: /css
Disallow: /exam/about
Disallow: /exam/exam/contact
Disallow: /exam/assets
Disallow: /exam/fonts
Disallow: /exam/js
Disallow: /exams/css
Disallow: /exams/fonts
Disallow: /exams/js
Disallow: /exam/admin
Disallow: /exam/forgot_password
Disallow: /fonts
Disallow: /frontassets
Disallow: /js
Disallow: /ranking/css
Disallow: /ranking/fonts
Disallow: /ranking/js
Disallow: /scss
Disallow: /se
